NPI,State,Usage Time (mins),Region,Speciality,Count of Survey Attempts,Login Hour
1000000818,9,116,0,1,4,6
1000000819,4,116,0,3,0,7
1000000820,9,79,3,3,2,8
1000000821,4,85,2,4,1,8
1000000822,7,60,0,3,9,15
1000000823,0,116,2,6,1,10
1000000824,2,57,3,2,2,17
1000000825,6,45,3,6,0,11
1000000826,5,29,2,4,9,12
1000000827,0,35,3,2,9,16
1000000828,4,30,1,4,0,20
1000000829,1,86,3,1,1,17
1000000830,2,9,3,6,2,11
1000000831,4,108,3,2,2,8
1000000832,8,75,2,4,5,15
1000000833,2,18,1,5,10,15
1000000834,9,115,3,5,5,13
1000000835,4,63,0,5,7,12
1000000836,9,23,1,4,0,7
1000000837,7,120,2,6,9,13
1000000838,1,27,1,0,2,17
1000000839,5,92,3,0,8,20
1000000840,0,85,3,1,5,19
1000000841,6,17,1,2,5,13
1000000842,4,97,1,3,10,16
1000000843,3,107,1,4,7,10
1000000844,4,31,1,6,5,15
1000000845,0,19,3,3,4,13
1000000846,6,86,2,3,9,6
1000000847,7,67,1,3,4,20
1000000848,7,24,1,1,6,13
1000000849,7,33,0,4,7,7
1000000850,7,111,3,4,4,11
1000000851,7,28,1,2,4,16
1000000852,3,39,3,6,9,11
1000000853,5,86,1,6,2,13
1000000854,7,55,0,0,2,12
1000000855,5,55,1,3,2,9
1000000856,2,67,3,3,8,8
1000000857,8,68,3,3,9,19
1000000858,2,98,2,3,6,11
1000000859,9,111,3,1,10,15
1000000860,4,56,1,4,1,15
1000000861,3,110,2,3,6,20
1000000862,9,96,0,6,10,16
1000000863,8,45,1,0,5,10
1000000864,1,77,0,3,7,6
1000000865,8,120,0,0,3,17
1000000866,4,120,1,5,7,6
1000000867,8,78,2,4,8,20
1000000868,8,93,3,0,3,15
1000000869,4,68,2,6,3,19
1000000870,2,101,0,0,2,17
1000000871,2,15,0,3,0,11
1000000872,5,101,3,4,9,15
1000000873,8,40,0,0,10,9
1000000874,3,111,1,1,3,10
1000000875,1,28,1,2,9,14
1000000876,8,69,2,6,1,17
1000000877,2,102,1,0,10,17
1000000878,9,65,2,2,1,19
1000000879,3,115,0,2,5,7
1000000880,5,94,2,6,2,8
1000000881,4,97,0,2,7,13
1000000882,0,119,3,2,10,16
1000000883,7,85,0,3,2,16
1000000884,3,17,3,1,3,15
1000000885,1,98,0,3,4,10
1000000886,0,82,0,6,10,20
1000000887,0,45,0,2,0,15
1000000888,5,45,2,0,7,13
1000000889,0,114,1,2,1,11
1000000890,9,96,2,2,6,14
1000000891,5,113,0,3,5,19
1000000892,4,86,3,4,9,13
1000000893,3,17,0,4,6,13
1000000894,6,22,3,3,4,14
1000000895,3,48,3,3,7,10
1000000896,3,64,3,5,1,6
1000000897,7,50,1,0,1,18
1000000898,7,62,0,1,2,15
1000000899,5,41,3,4,4,7
1000000900,2,66,0,0,7,6
1000000901,7,101,2,4,8,6
1000000902,8,7,2,0,0,9
1000000903,2,49,2,4,3,12
1000000904,2,110,0,5,1,14
1000000905,1,106,3,0,2,11
1000000906,2,94,3,2,5,10
1000000907,8,34,1,6,0,8
1000000908,1,112,3,4,1,6
1000000909,8,20,3,2,3,11
1000000910,5,44,0,0,8,15
1000000911,9,100,3,2,3,18
1000000912,2,69,0,1,4,17
1000000913,4,86,0,1,2,12
1000000914,2,106,2,6,9,13
1000000915,2,120,1,2,5,11
1000000916,0,119,3,5,0,14
1000000917,0,90,1,4,2,7
1000000918,1,106,0,5,7,17
1000000919,0,46,1,4,8,17
1000000920,1,105,1,4,2,12
1000000921,7,89,2,0,10,11
1000000922,2,102,3,6,6,19
1000000923,1,66,0,0,7,7
1000000924,3,80,2,6,8,12
1000000925,6,103,0,5,4,14
1000000926,0,79,1,2,8,6
1000000927,9,93,0,4,3,20
1000000928,8,45,0,3,8,9
1000000929,6,60,3,5,0,15
1000000930,1,5,3,6,6,18
1000000931,6,76,1,6,6,15
1000000932,1,108,1,2,7,10
1000000933,7,10,1,0,1,11
1000000934,4,92,1,6,10,7
1000000935,8,70,2,5,0,14
1000000936,7,58,0,5,5,13
1000000937,6,57,1,4,8,6
1000000938,9,96,3,6,9,13
1000000939,6,63,0,4,9,14
1000000940,5,103,3,3,8,16
1000000941,6,100,1,3,0,18
1000000942,4,76,2,6,2,14
1000000943,2,107,1,0,9,6
1000000944,3,70,3,5,7,17
1000000945,9,8,3,0,5,13
1000000946,3,14,2,1,7,7
1000000947,1,70,3,3,6,7
1000000948,5,66,0,4,2,11
1000000949,3,99,0,2,9,11
1000000950,7,31,3,6,10,18
1000000951,5,97,3,4,10,9
1000000952,5,118,2,3,6,12
1000000953,7,36,0,6,0,10
1000000954,5,76,2,0,5,20
1000000955,4,108,3,3,2,14
1000000956,2,96,0,4,3,10
1000000957,1,24,3,2,6,14
1000000958,2,10,3,1,7,16
1000000959,6,89,0,0,0,9
1000000960,1,63,2,5,0,10
1000000961,3,61,2,2,1,9
1000000962,8,32,0,0,2,6
1000000963,8,36,2,6,4,18
1000000964,5,84,3,5,7,17
1000000965,1,54,0,3,3,12
1000000966,7,7,2,3,6,6
1000000967,9,36,2,6,2,11
1000000968,6,18,1,6,9,11
1000000969,1,54,2,6,8,16
1000000970,1,77,2,1,2,7
1000000971,3,82,3,5,5,13
1000000972,4,28,0,3,10,20
1000000973,9,57,0,5,4,7
1000000974,3,101,1,3,6,19
1000000975,3,66,3,2,5,17
1000000976,0,77,3,3,5,14
1000000977,7,99,1,2,2,15
1000000978,4,31,1,2,9,10
1000000979,3,30,1,3,1,12
1000000980,9,111,1,5,9,7
1000000981,5,112,3,6,0,8
1000000982,2,11,0,4,0,18
1000000983,6,7,2,1,6,10
1000000984,1,20,1,6,0,20
1000000985,6,30,1,6,8,9
1000000986,4,59,3,1,10,8
1000000987,6,100,3,5,7,20
1000000988,5,19,2,4,10,6
1000000989,2,87,0,5,9,16
1000000990,6,105,2,3,4,18
1000000991,6,33,0,2,6,19
1000000992,1,26,3,5,4,20
1000000993,5,46,1,1,9,16
1000000994,8,50,3,3,9,18
1000000995,8,60,3,2,0,11
1000000996,6,43,0,2,8,17
1000000997,0,62,1,0,1,18
1000000998,6,103,0,3,6,17
1000000999,8,53,3,4,2,14
